timestamp,instance_id,display_name,solution,running,fps,cpu_usage_percent,ram_used_mb,ram_total_mb,current_framerate,dropped_frames_count,frames_processed,latency,resolution,source_framerate
2025-12-23 00:00:00,inst_face_01,face_detection_file_test,Face Detection,True,0.56,14.0,11800,32090,0.6,25000,600,1700,1280x720,25
2025-12-23 00:00:00,inst_ba_01,ba_crossline_file_mqtt,BA Crossline,True,2.4,14.0,11800,32090,2.4,1800000,200000,400,1920x1080,25
2025-12-23 00:20:00,inst_face_01,face_detection_file_test,Face Detection,True,0.6,8.9,11815,32090,0.6,50000,1200,1708,1280x720,25
2025-12-23 00:20:00,inst_ba_01,ba_crossline_file_mqtt,BA Crossline,True,2.43,8.9,11815,32090,2.4,3600000,400000,402,1920x1080,25
2025-12-23 00:40:00,inst_face_01,face_detection_file_test,Face Detection,True,0.59,8.2,11830,32090,0.6,75000,1800,1716,1280x720,25
2025-12-23 00:40:00,inst_ba_01,ba_crossline_file_mqtt,BA Crossline,True,2.41,8.2,11830,32090,2.4,5400000,600000,404,1920x1080,25
2025-12-23 01:00:00,inst_face_01,face_detection_file_test,Face Detection,True,0.58,15.1,11845,32090,0.6,100000,2400,1724,1280x720,25
2025-12-23 01:00:00,inst_ba_01,ba_crossline_file_mqtt,BA Crossline,True,2.4,15.1,11845,32090,2.4,7200000,800000,406,1920x1080,25
2025-12-23 01:20:00,inst_face_01,face_detection_file_test,Face Detection,True,0.55,13.7,11860,32090,0.6,125000,3000,1732,1280x720,25
2025-12-23 01:20:00,inst_ba_01,ba_crossline_file_mqtt,BA Crossline,True,2.44,13.7,11860,32090,2.4,9000000,1000000,408,1920x1080,25
2025-12-23 01:40:00,inst_face_01,face_detection_file_test,Face Detection,True,0.57,15.4,11875,32090,0.6,150000,3600,1740,1280x720,25
2025-12-23 01:40:00,inst_ba_01,ba_crossline_file_mqtt,BA Crossline,True,2.41,15.4,11875,32090,2.4,10800000,1200000,410,1920x1080,25
2025-12-23 02:00:00,inst_face_01,face_detection_file_test,Face Detection,True,0.56,11.4,11890,32090,0.6,175000,4200,1748,1280x720,25
2025-12-23 02:00:00,inst_ba_01,ba_crossline_file_mqtt,BA Crossline,True,2.4,11.4,11890,32090,2.4,12600000,1400000,412,1920x1080,25
2025-12-23 02:20:00,inst_face_01,face_detection_file_test,Face Detection,True,0.59,9.7,11905,32090,0.6,200000,4800,1756,1280x720,25
2025-12-23 02:20:00,inst_ba_01,ba_crossline_file_mqtt,BA Crossline,True,2.42,9.7,11905,32090,2.4,14400000,1600000,414,1920x1080,25
2025-12-23 02:40:00,inst_face_01,face_detection_file_test,Face Detection,True,0.58,12.2,11920,32090,0.6,225000,5400,1764,1280x720,25
2025-12-23 02:40:00,inst_ba_01,ba_crossline_file_mqtt,BA Crossline,True,2.41,12.2,11920,32090,2.4,16200000,1800000,416,1920x1080,25
2025-12-23 03:00:00,inst_face_01,face_detection_file_test,Face Detection,True,0.55,8.5,11935,32090,0.6,250000,6000,1772,1280x720,25
2025-12-23 03:00:00,inst_ba_01,ba_crossline_file_mqtt,BA Crossline,True,2.44,8.5,11935,32090,2.4,18000000,2000000,418,1920x1080,25
2025-12-23 03:20:00,inst_face_01,face_detection_file_test,Face Detection,True,0.57,11.2,11950,32090,0.6,275000,6600,1780,1280x720,25
2025-12-23 03:20:00,inst_ba_01,ba_crossline_file_mqtt,BA Crossline,True,2.43,11.2,11950,32090,2.4,19800000,2200000,420,1920x1080,25
2025-12-23 03:40:00,inst_face_01,face_detection_file_test,Face Detection,True,0.57,14.3,11965,32090,0.6,300000,7200,1788,1280x720,25
2025-12-23 03:40:00,inst_ba_01,ba_crossline_file_mqtt,BA Crossline,True,2.44,14.3,11965,32090,2.4,21600000,2400000,422,1920x1080,25
2025-12-23 04:00:00,inst_face_01,face_detection_file_test,Face Detection,True,0.57,11.2,11980,32090,0.6,325000,7800,1796,1280x720,25
2025-12-23 04:00:00,inst_ba_01,ba_crossline_file_mqtt,BA Crossline,True,2.41,11.2,11980,32090,2.4,23400000,2600000,424,1920x1080,25
2025-12-23 04:20:00,inst_face_01,face_detection_file_test,Face Detection,True,0.54,7.1,11995,32090,0.6,350000,8400,1804,1280x720,25
2025-12-23 04:20:00,inst_ba_01,ba_crossline_file_mqtt,BA Crossline,True,2.41,7.1,11995,32090,2.4,25200000,2800000,426,1920x1080,25
2025-12-23 04:40:00,inst_face_01,face_detection_file_test,Face Detection,True,0.58,15.1,12010,32090,0.6,375000,9000,1812,1280x720,25
2025-12-23 04:40:00,inst_ba_01,ba_crossline_file_mqtt,BA Crossline,True,2.42,15.1,12010,32090,2.4,27000000,3000000,428,1920x1080,25
2025-12-23 05:00:00,inst_face_01,face_detection_file_test,Face Detection,True,0.58,14.5,12025,32090,0.6,400000,9600,1820,1280x720,25
2025-12-23 05:00:00,inst_ba_01,ba_crossline_file_mqtt,BA Crossline,True,2.4,14.5,12025,32090,2.4,28800000,3200000,430,1920x1080,25
2025-12-23 05:20:00,inst_face_01,face_detection_file_test,Face Detection,True,0.54,8.2,12040,32090,0.6,425000,10200,1828,1280x720,25
2025-12-23 05:20:00,inst_ba_01,ba_crossline_file_mqtt,BA Crossline,True,2.38,8.2,12040,32090,2.4,30600000,3400000,432,1920x1080,25
2025-12-23 05:40:00,inst_face_01,face_detection_file_test,Face Detection,True,0.58,7.7,12055,32090,0.6,450000,10800,1836,1280x720,25
2025-12-23 05:40:00,inst_ba_01,ba_crossline_file_mqtt,BA Crossline,True,2.4,7.7,12055,32090,2.4,32400000,3600000,434,1920x1080,25
2025-12-23 06:00:00,inst_face_01,face_detection_file_test,Face Detection,True,0.57,9.3,12070,32090,0.6,475000,11400,1844,1280x720,25
2025-12-23 06:00:00,inst_ba_01,ba_crossline_file_mqtt,BA Crossline,True,2.43,9.3,12070,32090,2.4,34200000,3800000,436,1920x1080,25
2025-12-23 06:20:00,inst_face_01,face_detection_file_test,Face Detection,True,0.53,11.9,12085,32090,0.6,500000,12000,1852,1280x720,25
2025-12-23 06:20:00,inst_ba_01,ba_crossline_file_mqtt,BA Crossline,True,2.42,11.9,12085,32090,2.4,36000000,4000000,438,1920x1080,25
2025-12-23 06:40:00,inst_face_01,face_detection_file_test,Face Detection,True,0.56,9.2,12100,32090,0.6,525000,12600,1860,1280x720,25
2025-12-23 06:40:00,inst_ba_01,ba_crossline_file_mqtt,BA Crossline,True,2.42,9.2,12100,32090,2.4,37800000,4200000,440,1920x1080,25
2025-12-23 07:00:00,inst_face_01,face_detection_file_test,Face Detection,True,0.57,7.1,12115,32090,0.6,550000,13200,1868,1280x720,25
2025-12-23 07:00:00,inst_ba_01,ba_crossline_file_mqtt,BA Crossline,True,2.41,7.1,12115,32090,2.4,39600000,4400000,442,1920x1080,25
2025-12-23 07:20:00,inst_face_01,face_detection_file_test,Face Detection,True,0.55,14.5,12130,32090,0.6,575000,13800,1876,1280x720,25
2025-12-23 07:20:00,inst_ba_01,ba_crossline_file_mqtt,BA Crossline,True,2.39,14.5,12130,32090,2.4,41400000,4600000,444,1920x1080,25
2025-12-23 07:40:00,inst_face_01,face_detection_file_test,Face Detection,True,0.54,8.5,12145,32090,0.6,600000,14400,1884,1280x720,25
2025-12-23 07:40:00,inst_ba_01,ba_crossline_file_mqtt,BA Crossline,True,2.41,8.5,12145,32090,2.4,43200000,4800000,446,1920x1080,25
2025-12-23 08:00:00,inst_face_01,face_detection_file_test,Face Detection,True,0.55,9.3,12160,32090,0.6,625000,15000,1892,1280x720,25
2025-12-23 08:00:00,inst_ba_01,ba_crossline_file_mqtt,BA Crossline,True,2.42,9.3,12160,32090,2.4,45000000,5000000,448,1920x1080,25
2025-12-23 08:20:00,inst_face_01,face_detection_file_test,Face Detection,True,0.55,16.0,12175,32090,0.6,650000,15600,1900,1280x720,25
2025-12-23 08:20:00,inst_ba_01,ba_crossline_file_mqtt,BA Crossline,True,2.39,16.0,12175,32090,2.4,46800000,5200000,450,1920x1080,25
2025-12-23 08:40:00,inst_face_01,face_detection_file_test,Face Detection,True,0.57,15.2,12190,32090,0.6,675000,16200,1908,1280x720,25
2025-12-23 08:40:00,inst_ba_01,ba_crossline_file_mqtt,BA Crossline,True,2.41,15.2,12190,32090,2.4,48600000,5400000,452,1920x1080,25
2025-12-23 09:00:00,inst_face_01,face_detection_file_test,Face Detection,True,0.55,8.0,12205,32090,0.6,700000,16800,1916,1280x720,25
2025-12-23 09:00:00,inst_ba_01,ba_crossline_file_mqtt,BA Crossline,True,2.42,8.0,12205,32090,2.4,50400000,5600000,454,1920x1080,25
2025-12-23 09:20:00,inst_face_01,face_detection_file_test,Face Detection,True,0.53,6.2,12220,32090,0.6,725000,17400,1924,1280x720,25
2025-12-23 09:20:00,inst_ba_01,ba_crossline_file_mqtt,BA Crossline,True,2.41,6.2,12220,32090,2.4,52200000,5800000,456,1920x1080,25
2025-12-23 09:40:00,inst_face_01,face_detection_file_test,Face Detection,True,0.54,8.2,12235,32090,0.6,750000,18000,1932,1280x720,25
2025-12-23 09:40:00,inst_ba_01,ba_crossline_file_mqtt,BA Crossline,True,2.41,8.2,12235,32090,2.4,54000000,6000000,458,1920x1080,25
2025-12-23 10:00:00,inst_face_01,face_detection_file_test,Face Detection,True,0.56,10.5,12250,32090,0.6,775000,18600,1940,1280x720,25
